32.21,28.89,36.86,31.17,987.21,-9.59,1.36,7.85,47.86,134.56
32.21,28.83,35.78,31.72,986.97,-44.77,7.22,27.07,39.3,91.43
32.12,28.8,36.32,31.04,986.97,-45.44,6.68,28.05,40.74,93.87
32.13,28.81,36.86,31.4,986.94,-46.12,6.43,28.73,41.4,95.06
32.1,28.81,35.78,31.58,986.98,-46.74,5.94,29.68,41.86,95.94
32.12,28.8,35.78,31.64,986.99,-47.39,5.58,30.45,43.02,98.24
32.19,28.83,35.78,31.04,986.99,-47.79,5.3,31.6,44.28,100.99
32.19,28.85,36.32,31.4,986.99,-48.26,5.01,32.41,44.85,102.33
32.12,28.87,36.32,30.92,986.99,-48.64,4.8,33.14,45.25,103.33
32.22,28.93,36.32,30.76,987.07,-49.07,4.58,33.87,46.22,105.9
32.1,28.98,35.78,31.46,987.03,-49.29,4.5,34.92,47.26,108.99
32.35,28.99,36.32,31.15,987.03,-49.76,4.44,35.94,47.72,110.5
32.24,29.0,35.78,31.21,987.02,-50.0,4.5,36.52,48.04,111.6
32.26,29.05,35.78,31.11,987.06,-50.16,4.54,37.36,48.79,114.47
32.37,29.09,36.32,30.96,987.08,-50.3,4.54,37.96,49.56,117.88
32.28,29.09,35.78,30.88,987.04,-50.4,4.73,38.74,49.89,119.53
32.35,29.11,35.78,31.35,987.09,-50.47,4.87,39.36,50.1,120.74
32.44,29.09,36.32,31.18,987.07,-50.42,5.06,40.14,50.59,123.86
32.3,29.06,35.78,30.72,987.02,-50.35,5.28,41.0,51.05,127.52
32.3,29.03,35.78,31.72,987.02,-50.42,5.56,41.6,51.22,129.28
32.24,29.03,36.32,31.01,987.04,-50.39,5.77,42.19,51.32,130.55
32.37,29.01,36.32,31.05,987.03,-50.13,6.02,42.64,51.52,133.82
32.31,29.0,36.32,30.83,987.03,-49.98,6.48,43.09,51.62,137.61
32.26,28.98,36.86,30.98,987.01,-49.67,6.67,43.77,51.62,139.41
32.24,28.98,36.32,31.17,987.05,-49.33,6.91,44.49,51.61,140.71
32.26,28.96,35.78,31.04,987.05,-49.1,7.33,44.88,51.49,143.99
32.1,28.96,36.32,30.85,987.06,-48.62,7.74,45.48,51.24,147.75
32.22,28.97,36.86,31.14,987.07,-48.25,8.16,45.85,51.08,149.51
32.3,28.99,35.78,31.51,987.05,-47.93,8.3,46.38,50.94,150.77
32.33,29.04,36.32,31.25,987.02,-47.33,8.76,46.65,50.53,153.94
32.4,29.07,36.86,30.99,987.02,-46.82,9.3,46.95,49.94,157.51
32.37,29.08,36.32,31.03,987.03,-46.3,9.53,47.34,49.62,159.16
32.31,29.09,36.86,31.48,987.03,-45.9,9.86,47.44,49.37,160.34
32.37,29.15,36.32,31.22,987.0,-45.29,10.3,47.6,48.69,163.29
32.4,29.15,36.32,30.88,987.04,-44.81,10.6,47.8,47.78,166.65
32.35,29.14,36.86,30.59,987.04,-44.57,10.96,47.65,47.35,168.08
32.42,29.12,35.78,31.01,987.02,-44.15,11.17,47.65,47.0,169.15
32.26,29.12,36.86,30.95,987.02,-43.78,11.49,48.21,46.09,171.81
32.35,29.08,36.86,31.37,987.02,-43.32,11.76,48.65,44.92,174.83
32.26,29.05,36.32,31.06,987.0,-42.83,12.13,48.71,44.35,176.19
32.21,29.03,36.86,30.98,987.02,-42.39,12.22,48.36,43.96,177.07
32.33,29.03,36.32,31.13,987.0,-41.85,12.43,48.13,42.85,179.44
32.17,28.99,36.32,30.89,987.0,-41.29,12.85,48.45,41.47,-177.88
32.24,28.98,35.78,30.96,986.98,-40.75,13.28,48.67,40.82,-176.68
32.19,28.98,36.32,31.59,986.98,-40.27,13.59,48.93,40.37,-175.89
32.24,28.95,36.32,31.22,986.98,-39.7,14.61,49.04,39.07,-173.73
32.06,28.92,36.86,30.94,986.99,-39.19,15.08,48.92,37.57,-171.41
32.13,28.9,35.78,31.4,986.95,-38.56,15.32,48.98,36.84,-170.35
32.24,28.91,36.32,31.06,987.01,-38.04,15.58,48.94,36.35,-169.65
32.19,28.89,36.32,31.03,986.98,-37.5,15.93,48.9,34.93,-167.73
32.06,28.87,36.32,31.28,987.03,-36.78,16.3,49.02,33.31,-165.67
32.19,28.86,35.78,31.36,987.0,-36.21,16.53,49.24,32.52,-164.72
32.04,28.85,36.32,31.14,986.99,-35.93,16.68,49.17,32.0,-164.1
32.04,28.85,36.86,31.53,986.96,-35.6,16.96,49.24,30.49,-162.37
32.06,28.85,35.78,30.97,987.0,-35.08,17.29,49.44,28.77,-160.52
32.13,28.85,36.32,31.8,987.03,-34.59,17.51,49.62,27.94,-159.66
32.15,28.84,35.78,31.47,986.96,-34.27,17.89,49.68,27.34,-159.05
32.03,28.83,35.78,31.72,987.0,-33.58,18.12,49.73,25.81,-157.54
32.15,28.83,36.32,31.34,987.01,-32.91,18.52,49.88,24.02,-155.84
32.04,28.85,35.78,31.35,987.01,-32.32,18.71,50.35,23.16,-155.06
32.06,28.86,36.32,31.56,986.97,-31.77,19.15,50.31,22.54,-154.5
32.12,28.91,36.32,31.2,986.98,-31.34,19.49,50.52,20.95,-153.1
32.24,28.96,36.32,30.95,986.99,-30.63,19.95,50.69,19.11,-151.54
32.24,28.98,35.78,31.12,986.96,-30.12,20.32,50.69,18.23,-150.81
32.22,28.98,35.78,30.88,986.98,-29.63,20.59,50.79,17.65,-150.33
32.26,28.97,35.78,31.12,986.98,-29.19,20.96,50.96,15.97,-148.98
32.15,28.93,36.32,31.01,986.97,-28.62,21.48,50.96,14.09,-147.51
32.1,28.92,35.78,31.26,986.99,-27.94,22.17,50.95,13.2,-146.82
32.01,28.91,36.32,31.2,987.0,-27.37,22.52,51.09,12.6,-146.37
32.13,28.9,36.32,30.75,986.97,-26.74,23.05,51.04,10.9,-145.09
32.19,28.89,35.78,31.27,986.96,-25.95,23.57,50.99,9.0,-143.68
32.1,28.89,35.78,31.2,986.95,-25.34,24.05,51.02,8.09,-143.02
32.15,28.88,35.78,31.1,986.93,-24.59,24.39,50.74,7.44,-142.54
32.21,28.88,35.78,31.48,986.96,-23.99,24.95,50.72,5.77,-141.34
32.01,28.86,36.32,31.78,986.93,-23.09,25.69,50.61,3.85,-139.96
32.12,28.85,36.86,31.63,986.95,-22.39,26.16,50.61,2.94,-139.32
32.1,28.84,35.78,31.49,986.95,-21.56,26.5,50.61,2.28,-138.85
32.04,28.85,36.32,31.25,986.93,-20.9,27.15,50.29,0.61,-137.66
32.08,28.9,36.32,31.55,986.96,-20.05,27.69,50.37,-1.31,-136.3
32.15,28.93,35.78,31.44,986.92,-19.17,28.19,50.07,-2.22,-135.65
32.19,28.95,35.78,31.44,986.97,-18.54,28.88,49.69,-2.88,-135.19
32.26,29.02,35.78,31.21,986.98,-17.84,29.48,49.43,-4.55,-134.0
32.26,29.08,35.78,30.83,986.93,-16.96,29.9,48.89,-6.47,-132.62
32.4,29.06,36.86,31.28,986.95,-16.04,30.53,48.46,-7.38,-131.97
32.3,29.07,36.32,31.47,986.96,-15.21,30.99,48.19,-8.03,-131.49
32.39,29.04,36.86,31.03,986.95,-14.34,31.31,47.61,-9.69,-130.27
32.19,29.03,35.78,31.18,986.93,-13.74,31.97,47.51,-11.59,-128.86
32.24,29.01,35.78,30.51,986.93,-12.97,32.42,47.35,-12.49,-128.18
32.19,29.0,35.78,31.04,986.92,-12.47,32.71,47.1,-13.13,-127.69
32.21,28.99,36.32,30.82,986.95,-11.7,33.09,46.49,-14.77,-126.42
32.28,28.97,36.32,31.41,986.95,-10.94,33.52,46.18,-16.65,-124.94
32.15,28.95,35.78,30.92,986.94,-9.97,33.92,45.84,-17.53,-124.23
32.21,28.95,35.78,31.12,986.92,-9.3,34.38,45.31,-18.17,-123.71
32.24,28.94,35.78,31.15,986.92,-8.75,34.77,45.56,-19.77,-122.37
32.22,28.94,35.78,31.26,986.9,-8.13,35.16,45.0,-21.66,-120.75
32.31,28.92,35.78,31.54,986.93,-7.47,35.43,44.17,-22.47,-120.02
32.13,28.93,35.78,31.16,986.92,-6.62,35.68,43.65,-23.09,-119.47
32.12,28.92,36.32,31.04,986.91,-5.74,35.79,43.11,-24.7,-117.98
32.17,28.91,36.32,31.27,986.94,-4.96,36.11,42.3,-26.48,-116.27
32.17,28.9,36.86,31.44,986.9,-4.38,36.35,41.55,-27.27,-115.49
32.19,28.89,36.32,31.52,986.91,-3.84,36.5,40.97,-27.87,-114.88
32.17,28.9,36.32,30.16,986.95,-3.26,36.69,40.53,-29.37,-113.3
32.15,28.88,35.78,30.99,986.92,-2.93,36.94,40.08,-31.12,-111.37
32.12,28.87,36.32,31.32,986.93,-2.32,37.09,39.41,-31.88,-110.51
32.1,28.88,36.32,31.46,986.89,-1.96,37.05,38.8,-32.45,-109.84
32.13,28.87,35.78,31.56,986.94,-1.66,37.25,38.07,-33.87,-108.09
32.1,28.86,35.78,31.09,986.9,-1.46,37.29,37.54,-35.52,-105.94
32.1,28.87,36.32,31.49,986.93,-1.23,37.34,37.11,-36.23,-104.98
32.17,28.87,36.32,31.06,986.91,-1.09,37.4,36.84,-36.76,-104.23
32.22,28.91,36.86,32.02,986.91,-0.79,37.52,36.23,-38.13,-102.21
32.13,28.94,36.32,31.5,986.95,-0.6,37.58,35.82,-39.61,-99.86
32.06,28.94,36.32,30.99,986.92,-0.25,37.59,35.26,-40.29,-98.71
32.17,28.93,35.78,31.86,986.88,-0.12,37.61,34.97,-40.77,-97.86
32.21,28.93,36.32,31.59,986.88,0.03,37.68,34.42,-41.97,-95.65
32.15,28.91,35.78,31.12,986.89,0.24,37.54,33.94,-43.28,-93.0
32.21,28.89,36.32,31.32,986.88,0.13,37.52,33.86,-43.88,-91.71
32.26,28.9,35.78,31.49,986.89,0.28,37.38,33.03,-44.3,-90.75
32.1,28.91,36.32,31.54,986.89,0.25,37.38,32.73,-45.33,-88.26
32.21,28.96,37.39,30.78,986.93,0.25,37.2,32.56,-46.44,-85.28
32.3,28.99,36.86,31.17,986.87,0.3,36.93,32.35,-46.93,-83.83
32.35,29.01,36.32,31.34,986.88,0.36,36.59,32.07,-47.28,-82.76
32.33,29.07,36.32,31.02,986.93,0.4,36.58,31.85,-48.1,-79.98
32.46,29.12,35.78,31.06,986.88,0.37,36.18,31.73,-48.95,-76.67
32.39,29.15,36.32,32.1,986.92,0.29,35.81,31.7,-49.32,-75.07
32.4,29.18,36.32,30.86,986.86,0.25,35.35,31.43,-49.57,-73.89
32.53,29.26,36.32,30.83,986.92,0.24,35.68,31.34,-50.14,-70.85
32.57,29.34,36.32,30.56,986.88,0.18,35.34,31.0,-50.7,-67.17
32.68,29.39,36.32,30.97,986.94,0.17,34.97,30.82,-50.91,-65.53
32.82,29.42,36.86,30.42,986.87,0.15,34.68,30.54,-51.05,-64.28
32.84,29.52,36.86,30.72,986.86,0.23,34.31,30.44,-51.33,-61.05
32.73,29.55,36.32,30.84,986.89,0.21,34.04,30.36,-51.55,-57.29
32.84,29.57,36.86,30.69,986.87,0.24,33.58,30.16,-51.6,-55.5
32.78,29.57,36.86,29.89,986.86,0.42,33.4,30.22,-51.62,-54.21
32.84,29.6,36.86,30.21,986.82,0.48,33.08,29.99,-51.6,-50.92
32.87,29.62,36.86,30.27,986.83,0.46,32.85,30.03,-51.45,-47.05
32.93,29.62,36.32,30.3,986.86,0.43,32.7,29.93,-51.35,-45.37
32.96,29.64,36.86,30.17,986.81,0.6,32.65,29.5,-51.25,-44.1
32.91,29.66,36.86,30.35,986.82,0.68,32.24,29.5,-50.91,-40.79
33.0,29.67,36.86,30.91,986.81,0.84,32.02,29.44,-50.42,-37.16
32.95,29.67,36.86,30.22,986.82,0.82,31.65,29.44,-50.15,-35.47
33.0,29.67,36.86,30.55,986.81,1.16,31.46,29.46,-49.95,-34.36
32.98,29.68,36.32,30.31,986.82,1.39,31.39,29.25,-49.33,-31.26
32.84,29.67,36.86,30.97,986.82,1.4,31.07,28.85,-48.53,-27.89
32.98,29.69,36.86,30.21,986.83,1.48,30.87,28.87,-48.11,-26.34
33.02,29.72,36.86,30.69,986.81,1.66,30.57,28.57,-47.82,-25.32
32.98,29.79,36.32,30.46,986.81,1.75,30.12,28.52,-46.98,-22.57
33.13,29.87,36.86,30.19,986.76,1.87,29.84,28.34,-45.88,-19.45
33.07,29.89,36.86,30.46,986.82,2.0,29.56,28.32,-45.35,-18.05
33.09,29.92,36.86,30.09,986.78,2.18,29.25,28.39,-44.98,-17.13
33.23,29.98,36.32,30.04,986.79,2.39,29.13,28.11,-43.9,-14.61
33.29,30.0,36.86,30.15,986.76,2.34,28.71,28.12,-42.62,-11.9
33.34,30.02,36.86,29.87,986.74,2.46,28.5,27.82,-41.99,-10.66
33.23,30.03,36.86,30.0,986.77,2.69,28.29,27.65,-41.56,-9.84
33.34,30.07,36.86,29.86,986.79,2.94,27.89,27.55,-40.31,-7.6
33.45,30.12,37.39,29.86,986.79,3.18,27.7,27.47,-38.86,-5.2
33.38,30.13,37.39,29.86,986.74,3.17,27.68,27.53,-38.15,-4.1
33.41,30.13,36.86,29.31,986.74,3.4,27.71,27.56,-37.63,-3.32
33.38,30.14,37.39,30.31,986.77,3.53,27.44,27.53,-36.29,-1.38
33.52,30.13,37.93,29.92,986.76,3.68,27.46,27.52,-34.71,0.75
33.38,30.12,37.39,30.0,986.75,3.75,27.5,27.33,-33.94,1.73
33.43,30.13,37.39,30.25,986.74,3.76,27.4,27.53,-33.38,2.43
33.38,30.15,36.86,29.35,986.74,3.79,27.4,27.46,-31.94,4.15
33.38,30.11,36.86,29.87,986.75,4.0,27.31,27.24,-30.25,6.07
33.31,30.12,36.86,30.35,986.72,4.09,27.19,27.24,-29.44,6.95
33.25,30.12,36.86,30.92,986.7,4.21,27.3,26.99,-28.85,7.58
33.43,30.14,36.86,29.82,986.69,4.44,27.44,26.95,-27.34,9.14
33.32,30.15,37.39,29.68,986.69,4.52,27.33,26.41,-25.57,10.88
33.49,30.14,36.86,29.8,986.72,4.52,27.46,26.14,-24.73,11.68
33.38,30.16,37.39,30.05,986.72,4.46,27.57,25.76,-24.11,12.26
33.5,30.2,36.86,29.86,986.69,4.53,27.61,25.15,-22.54,13.68
33.38,30.25,36.86,29.8,986.69,4.5,27.72,24.47,-20.72,15.29
33.54,30.27,37.93,29.55,986.71,4.51,27.87,24.07,-19.85,16.03
33.45,30.29,37.39,29.35,986.69,4.35,27.76,23.61,-19.22,16.56
33.5,30.33,37.39,29.92,986.69,4.26,27.51,23.12,-17.61,17.89
33.65,30.36,36.86,29.62,986.75,4.09,27.52,22.34,-15.74,19.39
33.61,30.37,37.39,29.87,986.7,3.94,27.54,21.79,-14.85,20.09
33.69,30.38,36.86,30.78,986.71,3.64,27.57,20.94,-14.2,20.59
33.52,30.39,37.39,29.75,986.72,3.12,27.54,20.36,-12.56,21.85
33.61,30.36,37.93,30.65,986.71,2.72,27.35,19.71,-10.67,23.27
33.56,30.35,36.86,29.6,986.66,2.23,27.26,19.19,-9.76,23.94
33.54,30.34,37.39,29.71,986.66,1.59,27.31,18.38,-9.11,24.42
33.52,30.34,37.39,29.5,986.65,1.14,27.05,17.71,-7.45,25.63
33.65,30.35,37.39,29.56,986.62,0.22,26.93,17.27,-5.49,27.05
33.63,30.34,37.39,29.67,986.63,-0.8,26.63,16.96,-4.63,27.67
33.59,30.34,37.93,30.02,986.65,-1.48,26.54,16.35,-3.97,28.14
33.45,30.34,36.86,29.41,986.62,-2.51,26.27,15.51,-2.3,29.32
33.47,30.33,37.93,29.45,986.67,-3.65,25.88,15.33,-0.33,30.72
33.49,30.31,36.86,29.29,986.61,-4.73,25.59,14.71,0.53,31.33
33.49,30.3,37.93,29.69,986.68,-5.58,25.21,14.11,1.19,31.8
33.63,30.28,37.39,29.49,986.6,-6.83,24.79,13.88,2.86,32.99
33.47,30.27,37.39,29.73,986.6,-8.24,24.3,13.52,4.84,34.39
33.52,30.28,36.86,30.29,986.63,-9.62,23.8,13.26,5.74,35.04
33.47,30.28,37.39,29.58,986.66,-10.67,23.3,12.97,6.35,35.48
33.56,30.27,37.39,29.74,986.61,-12.14,22.79,12.93,8.06,36.72
33.54,30.24,37.93,29.69,986.62,-13.76,22.06,12.98,9.97,38.12
33.49,30.22,37.93,29.51,986.61,-15.33,21.71,12.95,10.87,38.79
33.4,30.23,37.39,30.3,986.61,-16.68,21.36,12.73,11.48,39.24
33.45,30.21,37.39,30.13,986.63,-18.09,20.71,13.14,13.17,40.53
33.49,30.22,36.86,29.98,986.59,-19.64,19.83,13.47,15.06,41.99
33.49,30.22,36.86,30.32,986.61,-21.2,19.13,13.75,15.95,42.69
33.45,30.24,37.93,29.82,986.65,-22.31,18.59,14.21,16.54,43.16
33.54,30.27,37.39,29.63,986.62,-23.66,17.78,14.47,18.21,44.51
33.61,30.29,37.39,30.61,986.58,-24.91,17.1,14.53,20.06,46.06
33.58,30.3,37.39,29.74,986.57,-26.13,16.33,14.95,20.93,46.81
33.56,30.31,37.93,29.51,986.56,-27.08,15.68,15.46,21.51,47.31
33.58,30.34,36.86,31.22,986.57,-28.43,15.04,15.97,23.14,48.76
33.56,30.34,36.86,29.78,986.58,-29.69,14.18,16.55,24.94,50.43
33.61,30.33,37.39,29.79,986.55,-30.92,13.51,17.13,25.78,51.24
33.5,30.31,37.93,29.77,986.53,-32.05,12.95,17.56,26.34,51.78
33.4,30.31,37.39,29.41,986.52,-33.05,12.48,18.11,27.92,53.36
